area_type,availability
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,18-Dec
Plot  Area,Ready To Move
Super built-up  Area,18-May
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-Apr
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-May
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,19-Dec
Super built-up  Area,Ready To Move
Plot  Area,19-Jan
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,18-Mar
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,21-Sep
Plot  Area,19-Jan
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,17-May
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,18-May
Plot  Area,Ready To Move
Super built-up  Area,19-Oct
Built-up  Area,Ready To Move
Plot  Area,18-Apr
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,19-Apr
Super built-up  Area,18-Jun
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Apr
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,21-Jan
Plot  Area,Ready To Move
Super built-up  Area,20-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,18-Jul
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-May
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,21-Dec
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Jul
Plot  Area,18-Mar
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,17-Oct
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-May
Super built-up  Area,18-Dec
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,17-Jan
Super built-up  Area,21-Dec
Super built-up  Area,19-May
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Apr
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-May
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-Jun
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,21-Dec
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Apr
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-May
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,21-Dec
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,19-Jul
Super built-up  Area,18-May
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Sep
Super built-up  Area,Ready To Move
Super built-up  Area,21-Jan
Super built-up  Area,Ready To Move
Super built-up  Area,18-Jun
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-Apr
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,18-May
Built-up  Area,18-Dec
Super built-up  Area,18-Apr
Built-up  Area,Ready To Move
Super built-up  Area,19-Aug
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,16-Nov
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,19-Dec
Built-up  Area,18-Aug
Plot  Area,Ready To Move
Super built-up  Area,20-Sep
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-May
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Aug
Super built-up  Area,Ready To Move
Plot  Area,18-Mar
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Aug
Built-up  Area,Ready To Move
Super built-up  Area,18-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,18-Dec
Super built-up  Area,22-Jan
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,19-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Apr
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,18-May
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,18-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,18-Aug
Built-up  Area,Ready To Move
Super built-up  Area,18-Aug
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-Aug
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Feb
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,18-May
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Apr
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,18-May
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Mar
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Jan
Plot  Area,19-Apr
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Feb
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Dec
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,18-Dec
Super built-up  Area,19-Dec
Built-up  Area,18-Dec
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-May
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,21-Dec
Super built-up  Area,18-Dec
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-May
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,18-Aug
Plot  Area,18-Mar
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,21-May
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,18-Jul
Super built-up  Area,18-Mar
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,19-Dec
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-Mar
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,18-Dec
Super built-up  Area,18-Aug
Super built-up  Area,20-Jan
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,19-Dec
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-Jul
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,18-Jun
Super built-up  Area,Ready To Move
Super built-up  Area,18-Jun
Built-up  Area,18-Apr
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Dec
Super built-up  Area,20-Jan
Plot  Area,Ready To Move
Super built-up  Area,20-Dec
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,18-Sep
Super built-up  Area,18-May
Super built-up  Area,19-Jul
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,17-May
Super built-up  Area,Ready To Move
Super built-up  Area,18-Jul
Super built-up  Area,Ready To Move
Super built-up  Area,20-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,19-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Dec
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,18-Apr
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,18-Dec
Super built-up  Area,18-Sep
Super built-up  Area,Ready To Move
Super built-up  Area,18-Apr
Built-up  Area,18-Dec
Plot  Area,18-Jul
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,18-Jul
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,20-Dec
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,17-Aug
Plot  Area,19-Mar
Super built-up  Area,18-May
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Oct
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,20-Jan
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-Jul
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-May
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,17-Nov
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Carpet  Area,18-Jul
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Sep
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,18-Jul
Super built-up  Area,Ready To Move
Super built-up  Area,19-Mar
Built-up  Area,18-Jul
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Jul
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,19-Jul
Super built-up  Area,22-Jun
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,19-May
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,21-Dec
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-May
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,19-Jul
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Apr
Super built-up  Area,21-Dec
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Jun
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-May
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,18-Mar
Carpet  Area,20-Dec
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,20-Apr
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Sep
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Aug
Super built-up  Area,19-Dec
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,19-Nov
Super built-up  Area,20-Nov
Built-up  Area,18-Jun
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,19-Dec
Plot  Area,Ready To Move
Super built-up  Area,18-Apr
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,18-Aug
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,18-Aug
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,21-Dec
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,20-Dec
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,20-Dec
Super built-up  Area,18-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Jul
Plot  Area,Ready To Move
Built-up  Area,19-Mar
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Jun
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,21-Oct
Super built-up  Area,18-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Immediate Possession
Super built-up  Area,18-Apr
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,19-Dec
Plot  Area,Ready To Move
Super built-up  Area,18-Dec
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,21-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,19-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,19-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,20-Apr
Super built-up  Area,18-Apr
Carpet  Area,18-Dec
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,18-Feb
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,21-Mar
Super built-up  Area,Ready To Move
Super built-up  Area,18-Aug
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,18-Apr
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Apr
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Dec
Built-up  Area,Ready To Move
Carpet  Area,Ready To Move
Super built-up  Area,18-Mar
Super built-up  Area,18-Apr
Super built-up  Area,Ready To Move
Super built-up  Area,19-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-Apr
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-Jun
Built-up  Area,18-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-May
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,18-Apr
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-Apr
Super built-up  Area,19-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,18-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-May
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-May
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Carpet  Area,Ready To Move
Plot  Area,18-Mar
Super built-up  Area,Ready To Move
Built-up  Area,18-Apr
Super built-up  Area,Ready To Move
Carpet  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,20-Dec
